Item,Item Number,Arousal,Valence,Complexity,Pleasantness,Item Pairs,Pair Number,Relatedness
Alligator,1,65,-1.966666667,6.6,3.066666667,Toy truck and bloody baseball bat,1,1.433333333
Butcher,2,73.6,-3.6,7.3,1.866666667,Alarm clock and bloody axe,2,1.233333333
Bear,3,54.5,-0.633333333,6.066666667,4.533333333,Kettle and mummy,3,1.166666667
Spider,4,60.56666667,-2.133333333,6.4,2.533333333,Pot and skull,4,1.633333333
Creepy girl,5,74,-3.366666667,6.633333333,2.033333333,Weights and aligator,5,1.133333333
Wolf,6,53.56666667,-0.133333333,6.366666667,5.133333333,Laptop bag and cauldron,6,1.333333333
Scorpion,7,69.66666667,-2.866666667,6.5,2.1,Slipper and Butcher,7,1.533333333
Bat,8,70.7,-2.133333333,7.3,2.766666667,Toothbrush and Bear,8,1.133333333
Zombie,9,73,-3.433333333,7.533333333,2.4,Black hat and Scary mask,9,2.166666667
Snake,10,58.36666667,-2.366666667,4.933333333,2.433333333,Soap bottle and Goblin Trophy,10,1.1
Cockroach,11,[phone],-3.[phone],5.[phone],1.[phone],Telephone and Doll head,11,1.2
Lizard,12,67.43333333,-2.266666667,6.9,2.766666667,Suitcase and Guillotine,12,1.033333333
Bloody baseball bat,13,69.03333333,-2.7,4.133333333,2.666666667,Shampoo and Spider,13,1.066666667
Bloody Axe,14,62.06666667,-2.6,3.966666667,2.733333333,Balloon and Creepy girl,14,1.6
Mummy,15,64.6,-1.4,6.333333333,3.566666667,Pitcher and Wolf,15,1.133333333
Skull,16,83.46666667,-4.2,8.166666667,1.566666667,Hair dryer and Scorpion,16,1.066666667
Goblin Trophy,17,66.53333333,-2.633333333,7.5,2.7,Shoe and Mummy,17,1.933333333
Cauldron,18,61.9,-3.1,6.466666667,2.566666667,Plant and Bloody Chair,18,2.366666667
Clown mask,19,72.33333333,-3.266666667,6.5,2.233333333,Flashlight and Cockroach,19,2.233333333
Doll head,20,71.73333333,-3.333333333,5.6,1.666666667,Tire and Snake,20,1.4
Guillotine,21,79,-3.966666667,5.733333333,1.5,Compass and Barbed Wire,21,1.5
Bloody Chair,22,50.76666667,-2.333333333,5.533333333,2.7,Wine Bottle and Globe,22,1.566666667
Bloody Sword,23,40.4,-0.766666667,4.166666667,3.366666667,Grey Brush and Old man,23,1.666666667
Barbed Wire,24,30.33333333,-1.166666667,2.9,3.2,Stapler and Grandfather clock,24,1.366666667
Old man,25,47.56666667,-1.033333333,6.4,3.366666667,Tape and Backpack,25,2.1
Deer,26,41.1,1.066666667,5.8,5.333333333,USB and Deer,26,1.066666667
Sitting man,27,47.3,-1.1,6.266666667,3.566666667,Tennis Ball and Lamp,27,1.133333333
Woman,28,39.5,1.3,6.433333333,6.2,Red bottle and Sitting man,28,2.433333333
Duck,29,48.46666667,0.633333333,6.4,5.166666667,Blue bag and Cargo,29,3.4
Rabbit,30,49.46666667,1.366666667,5.7,6.2,Square Clock and Electric Kettle,30,2.733333333
Girl,31,41.26666667,0.166666667,6.366666667,5,Brush and Broom,31,3.533333333
Chicken,32,37.13333333,0.3,6,4.933333333,Fan and Duck,32,1.2
Fish,33,39.7,0,5.866666667,4.466666667,Cup and Rabbit,33,1.3
Snail,34,42.86666667,-0.3,5.966666667,4.1,Spray Bottle and Girl,34,2.033333333
Turtle,35,50.33333333,1.133333333,7.166666667,6,Books and Snail,35,1.3
Caterpillar,36,62.23333333,-1.666666667,6.833333333,3.6,Helmet and Bonsai,36,1.4
Globe,37,35.2,1.566666667,6.066666667,6.066666667,Camera and Turtle,37,2.533333333
Backpack,38,28.73333333,0.7,4.933333333,5.1,Glasses and Traffic Cone,38,1.3
Mailbox,39,18.33333333,0.5,3.7,5.2,Planter and Chicken,39,1.4
Lamp,40,16.26666667,1.1,4.666666667,5.3,Headphones and Mailbox,40,1.333333333
Cargo,41,29.63333333,-0.266666667,3.766666667,4.266666667,Ribbon and Woman,41,1.833333333
Electric Kettle,42,28.53333333,1.033333333,5.4,5.566666667,,,
Grandfather clock,43,43.83333333,1.5,7.566666667,5.966666667,,,
Broom,44,15.96666667,-0.266666667,3.266666667,3.733333333,,,
Bonsai,45,33.56666667,2.433333333,6.433333333,7.166666667,,,
Desk Lamp,46,24.56666667,0.933333333,4.8,5.566666667,,,
Binoculars,47,36.03333333,1.033333333,6.133333333,6.033333333,,,
Toy Truck,48,20.36666667,-0.266666667,3.066666667,4.133333333,,,
Blue Alarm Clock,49,22.26666667,-0.2,3.466666667,3.833333333,,,
Kettle,50,15.13333333,0.833333333,2.6,5.333333333,,,
Pot,51,17.9,0,2.033333333,4.133333333,,,
Weights,52,35.83333333,0.733333333,4.266666667,5.033333333,,,
Laptop bag,53,22.4,0.333333333,3.4,4.566666667,,,
Slipper,54,18.06666667,0,1.433333333,4.333333333,,,
Toothbrush,55,17.43333333,0.5,2.566666667,4.6,,,
Hat,56,16.43333333,0.466666667,2.1,4.666666667,,,
Blue Soap Bottle,57,[phone],0.1,1.[phone],4.[phone],,,
Telephone,58,[phone],-0.1,4.[phone],4.[phone],,,
Suitcase,59,[phone],1.[phone],2.966666667,5.9,,,
White Shampoo Bottle,60,11.86666667,0.133333333,1.833333333,4.133333333,,,
Green balloon,61,14.86666667,0.9,1.3,5.3,,,
Pitcher,62,23.13333333,0.6,3.033333333,5.3,,,
Hair Dryer,63,17.06666667,0.666666667,3.833333333,4.5,,,
Shoe,64,26.43333333,1.066666667,5.6,5.933333333,,,
Plant,65,22.8,2.166666667,4.1,7.066666667,,,
Flashlight,66,17.53333333,0.433333333,4.266666667,4.8,,,
Tire,67,23,0.1,4.066666667,4.166666667,,,
Compass,68,39.33333333,1.3,7.133333333,5.833333333,,,
Wine Bottle,69,25.46666667,0.033333333,2.7,4.333333333,,,
Grey Brush,70,16.3,-0.133333333,2.233333333,3.9,,,
Stapler,71,17.26666667,0,3.866666667,3.833333333,,,
Tape,72,11,0.1,1.866666667,3.733333333,,,
USB,73,14.6,0.4,2.966666667,4.166666667,,,
Tennis Ball,74,22.23333333,0.033333333,2.033333333,4.466666667,,,
Red Bottle,75,21.36666667,0.566666667,2.4,4.566666667,,,
Blue Bag,76,16.03333333,0.733333333,1.1,4.833333333,,,
Square Clock,77,18.06666667,0.1,4.066666667,4.666666667,,,
Brush,78,34.86666667,-0.766666667,3.666666667,3.466666667,,,
Fan,79,27.56666667,0.1,6.233333333,4.8,,,
Cup,80,16.66666667,0.933333333,1.7,5.633333333,,,
Spray Bottle,81,15.26666667,0.3,2.066666667,4.1,,,
Books,82,32.7,1.433333333,5.133333333,6.066666667,,,
Helmet,83,45,-0.4,6.966666667,4.166666667,,,
Camera,84,51.63333333,2.333333333,8,7.233333333,,,
Glasses,85,21.06666667,0.866666667,3.233333333,5.333333333,,,
Planter,86,42.6,0.166666667,7,4.866666667,,,
Headphones,87,22.93333333,1.466666667,4,6.166666667,,,
Ribbon Ball,88,34.03333333,0.633333333,6.666666667,4.8,,,
Traffic Cone,89,32.56666667,-1,3.966666667,3.366666667,,,
